

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  8857  0ED2  0DB6               	rlf	??___flmul+1,f
  8858  0ED3  0DB7               	rlf	??___flmul+2,f
  8859  0ED4  0DB8               	rlf	??___flmul+3,f
  8860  0ED5                     u4040:	
  8861  0ED5  3EFF               	addlw	-1
  8862  0ED6  1D03               	skipz
  8863  0ED7  2ED0               	goto	u4045
  8864  0ED8  0835               	movf	??___flmul,w
  8865  0ED9  07C1               	addwf	___flmul@prod,f
  8866  0EDA  0836               	movf	??___flmul+1,w
  8867  0EDB  1103               	clrz
  8868  0EDC  1803               	skipnc
  8869  0EDD  3E01               	addlw	1
  8870  0EDE  1903               	skipnz
  8871  0EDF  2EE1               	goto	u4051
  8872  0EE0  07C2               	addwf	___flmul@prod+1,f
  8873  0EE1                     u4051:	
  8874  0EE1  0837               	movf	??___flmul+2,w
  8875  0EE2  1103               	clrz
  8876  0EE3  1803               	skipnc
  8877  0EE4  3E01               	addlw	1
  8878  0EE5  1903               	skipnz
  8879  0EE6  2EE8               	goto	u4052
  8880  0EE7  07C3               	addwf	___flmul@prod+2,f
  8881  0EE8                     u4052:	
  8882  0EE8  0838               	movf	??___flmul+3,w
  8883  0EE9  1103               	clrz
  8884  0EEA  1803               	skipnc
  8885  0EEB  3E01               	addlw	1
  8886  0EEC  1903               	skipnz
  8887  0EED  2EEF               	goto	u4053
  8888  0EEE  07C4               	addwf	___flmul@prod+3,f
  8889  0EEF                     u4053:	
  8890  0EEF                     l2670:	
  8891  0EEF  083B               	movf	___flmul@grs,w
  8892  0EF0  00B5               	movwf	??___flmul
  8893  0EF1  083C               	movf	___flmul@grs+1,w
  8894  0EF2  00B6               	movwf	??___flmul+1
  8895  0EF3  083D               	movf	___flmul@grs+2,w
  8896  0EF4  00B7               	movwf	??___flmul+2
  8897  0EF5  083E               	movf	___flmul@grs+3,w
  8898  0EF6  00B8               	movwf	??___flmul+3
  8899  0EF7  3018               	movlw	24
  8900  0EF8                     u4065:	
  8901  0EF8  1003               	clrc
  8902  0EF9  0CB8               	rrf	??___flmul+3,f
  8903  0EFA  0CB7               	rrf	??___flmul+2,f
  8904  0EFB  0CB6               	rrf	??___flmul+1,f
  8905  0EFC  0CB5               	rrf	??___flmul,f
  8906  0EFD                     u4060:	
  8907  0EFD  3EFF               	addlw	-1
  8908  0EFE  1D03               	skipz
  8909  0EFF  2EF8               	goto	u4065
  8910  0F00  0835               	movf	??___flmul,w
  8911  0F01  07C1               	addwf	___flmul@prod,f
  8912  0F02  0836               	movf	??___flmul+1,w
  8913  0F03  1103               	clrz
  8914  0F04  1803               	skipnc
  8915  0F05  3E01               	addlw	1
  8916  0F06  1903               	skipnz
  8917  0F07  2F09               	goto	u4071
  8918  0F08  07C2               	addwf	___flmul@prod+1,f
  8919  0F09                     u4071:	
  8920  0F09  0837               	movf	??___flmul+2,w
  8921  0F0A  1103               	clrz
  8922  0F0B  1803               	skipnc
  8923  0F0C  3E01               	addlw	1
  8924  0F0D  1903               	skipnz
  8925  0F0E  2F10               	goto	u4072
  8926  0F0F  07C3               	addwf	___flmul@prod+2,f
  8927  0F10                     u4072:	
  8928  0F10  0838               	movf	??___flmul+3,w
  8929  0F11  1103               	clrz
  8930  0F12  1803               	skipnc
  8931  0F13  3E01               	addlw	1
  8932  0F14  1903               	skipnz
  8933  0F15  2F17               	goto	u4073
  8934  0F16  07C4               	addwf	___flmul@prod+3,f
  8935  0F17                     u4073:	
  8936  0F17                     l2672:	
  8937  0F17  3008               	movlw	8
  8938  0F18  00B5               	movwf	??___flmul
  8939  0F19                     u4085:	
  8940  0F19  1003               	clrc
  8941  0F1A  0DBB               	rlf	___flmul@grs,f
  8942  0F1B  0DBC               	rlf	___flmul@grs+1,f
  8943  0F1C  0DBD               	rlf	___flmul@grs+2,f
  8944  0F1D  0DBE               	rlf	___flmul@grs+3,f
  8945  0F1E  0BB5               	decfsz	??___flmul,f
  8946  0F1F  2F19               	goto	u4085
  8947  0F20                     l2674:	
  8948  0F20  0840               	movf	___flmul@bexp,w
  8949  0F21  073F               	addwf	___flmul@aexp,w
  8950  0F22  00B5               	movwf	??___flmul
  8951  0F23  01B6               	clrf	??___flmul+1
  8952  0F24  0DB6               	rlf	??___flmul+1,f
  8953  0F25  0835               	movf	??___flmul,w
  8954  0F26  3E82               	addlw	130
  8955  0F27  00C5               	movwf	___flmul@temp
  8956  0F28  0836               	movf	??___flmul+1,w
  8957  0F29  1803               	skipnc
  8958  0F2A  3E01               	addlw	1
  8959  0F2B  3EFF               	addlw	255
  8960  0F2C  00C6               	movwf	___flmul@temp+1
  8961  0F2D  2F4B               	goto	l2686
  8962  0F2E                     l2676:	
  8963  0F2E  3001               	movlw	1
  8964  0F2F  00B5               	movwf	??___flmul
  8965  0F30                     u4095:	
  8966  0F30  1003               	clrc
  8967  0F31  0DC1               	rlf	___flmul@prod,f
  8968  0F32  0DC2               	rlf	___flmul@prod+1,f
  8969  0F33  0DC3               	rlf	___flmul@prod+2,f
  8970  0F34  0DC4               	rlf	___flmul@prod+3,f
  8971  0F35  0BB5               	decfsz	??___flmul,f
  8972  0F36  2F30               	goto	u4095
  8973  0F37                     l2678:	
  8974  0F37  1FBE               	btfss	___flmul@grs+3,7
  8975  0F38  2F3A               	goto	u4101
  8976  0F39  2F3B               	goto	u4100
  8977  0F3A                     u4101:	
  8978  0F3A  2F3C               	goto	l2682
  8979  0F3B                     u4100:	
  8980  0F3B                     l2680:	
  8981  0F3B  1441               	bsf	___flmul@prod,0
  8982  0F3C                     l2682:	
  8983  0F3C  3001               	movlw	1
  8984  0F3D  00B5               	movwf	??___flmul
  8985  0F3E                     u4115:	
  8986  0F3E  1003               	clrc
  8987  0F3F  0DBB               	rlf	___flmul@grs,f
  8988  0F40  0DBC               	rlf	___flmul@grs+1,f
  8989  0F41  0DBD               	rlf	___flmul@grs+2,f
  8990  0F42  0DBE               	rlf	___flmul@grs+3,f
  8991  0F43  0BB5               	decfsz	??___flmul,f
  8992  0F44  2F3E               	goto	u4115
  8993  0F45                     l2684:	
  8994  0F45  30FF               	movlw	255
  8995  0F46  07C5               	addwf	___flmul@temp,f
  8996  0F47  1803               	skipnc
  8997  0F48  0AC6               	incf	___flmul@temp+1,f
  8998  0F49  30FF               	movlw	255
  8999  0F4A  07C6               	addwf	___flmul@temp+1,f
  9000  0F4B                     l2686:	
  9001  0F4B  1FC3               	btfss	___flmul@prod+2,7
  9002  0F4C  2F4E               	goto	u4121
  9003  0F4D  2F4F               	goto	u4120
  9004  0F4E                     u4121:	
  9005  0F4E  2F2E               	goto	l2676
  9006  0F4F                     u4120:	
  9007  0F4F                     l2688:	
  9008  0F4F  01BF               	clrf	___flmul@aexp
  9009  0F50                     l2690:	
  9010  0F50  1FBE               	btfss	___flmul@grs+3,7
  9011  0F51  2F53               	goto	u4131
  9012  0F52  2F54               	goto	u4130
  9013  0F53                     u4131:	
  9014  0F53  2F70               	goto	l2698
  9015  0F54                     u4130:	
  9016  0F54                     l2692:	
  9017  0F54  30FF               	movlw	255
  9018  0F55  053B               	andwf	___flmul@grs,w
  9019  0F56  00B5               	movwf	??___flmul
  9020  0F57  30FF               	movlw	255
  9021  0F58  053C               	andwf	___flmul@grs+1,w
  9022  0F59  00B6               	movwf	??___flmul+1
  9023  0F5A  30FF               	movlw	255
  9024  0F5B  053D               	andwf	___flmul@grs+2,w
  9025  0F5C  00B7               	movwf	??___flmul+2
  9026  0F5D  307F               	movlw	127
  9027  0F5E  053E               	andwf	___flmul@grs+3,w
  9028  0F5F  00B8               	movwf	??___flmul+3
  9029  0F60  0838               	movf	??___flmul+3,w
  9030  0F61  0437               	iorwf	??___flmul+2,w
  9031  0F62  0436               	iorwf	??___flmul+1,w
  9032  0F63  0435               	iorwf	??___flmul,w
  9033  0F64  1903               	skipnz
  9034  0F65  2F67               	goto	u4141
  9035  0F66  2F68               	goto	u4140
  9036  0F67                     u4141:	
  9037  0F67  2F6B               	goto	l742
  9038  0F68                     u4140:	
  9039  0F68                     l2694:	
  9040  0F68  01BF               	clrf	___flmul@aexp
  9041  0F69  0ABF               	incf	___flmul@aexp,f
  9042  0F6A  2F70               	goto	l2698
  9043  0F6B                     l742:	
  9044  0F6B  1C41               	btfss	___flmul@prod,0
  9045  0F6C  2F6E               	goto	u4151
  9046  0F6D  2F6F               	goto	u4150
  9047  0F6E                     u4151:	
  9048  0F6E  2F70               	goto	l2698
  9049  0F6F                     u4150:	
  9050  0F6F  2F68               	goto	l2694
  9051  0F70                     l2698:	
  9052  0F70  083F               	movf	___flmul@aexp,w
  9053  0F71  1903               	btfsc	3,2
  9054  0F72  2F74               	goto	u4161
  9055  0F73  2F75               	goto	u4160
  9056  0F74                     u4161:	
  9057  0F74  2FA6               	goto	l2708
  9058  0F75                     u4160:	
  9059  0F75                     l2700:	
  9060  0F75  3001               	movlw	1
  9061  0F76  07C1               	addwf	___flmul@prod,f
  9062  0F77  3000               	movlw	0
  9063  0F78  1803               	skipnc
  9064  0F79  3001               	movlw	1
  9065  0F7A  07C2               	addwf	___flmul@prod+1,f
  9066  0F7B  3000               	movlw	0
  9067  0F7C  1803               	skipnc
  9068  0F7D  3001               	movlw	1
  9069  0F7E  07C3               	addwf	___flmul@prod+2,f
  9070  0F7F  3000               	movlw	0
  9071  0F80  1803               	skipnc
  9072  0F81  3001               	movlw	1
  9073  0F82  07C4               	addwf	___flmul@prod+3,f
  9074  0F83                     l2702:	
  9075  0F83  1C44               	btfss	___flmul@prod+3,0
  9076  0F84  2F86               	goto	u4171
  9077  0F85  2F87               	goto	u4170
  9078  0F86                     u4171:	
  9079  0F86  2FA6               	goto	l2708
  9080  0F87                     u4170:	
  9081  0F87                     l2704:	
  9082  0F87  0841               	movf	___flmul@prod,w
  9083  0F88  00B5               	movwf	??___flmul
  9084  0F89  0842               	movf	___flmul@prod+1,w
  9085  0F8A  00B6               	movwf	??___flmul+1
  9086  0F8B  0843               	movf	___flmul@prod+2,w
  9087  0F8C  00B7               	movwf	??___flmul+2
  9088  0F8D  0844               	movf	___flmul@prod+3,w
  9089  0F8E  00B8               	movwf	??___flmul+3
  9090  0F8F  3001               	movlw	1
  9091  0F90  00B9               	movwf	??___flmul+4
  9092  0F91                     u4185:	
  9093  0F91  0D38               	rlf	??___flmul+3,w
  9094  0F92  0CB8               	rrf	??___flmul+3,f
  9095  0F93  0CB7               	rrf	??___flmul+2,f
  9096  0F94  0CB6               	rrf	??___flmul+1,f
  9097  0F95  0CB5               	rrf	??___flmul,f
  9098  0F96                     u4180:	
  9099  0F96  0BB9               	decfsz	??___flmul+4,f
  9100  0F97  2F91               	goto	u4185
  9101  0F98  0838               	movf	??___flmul+3,w
  9102  0F99  00C4               	movwf	___flmul@prod+3
  9103  0F9A  0837               	movf	??___flmul+2,w
  9104  0F9B  00C3               	movwf	___flmul@prod+2
  9105  0F9C  0836               	movf	??___flmul+1,w
  9106  0F9D  00C2               	movwf	___flmul@prod+1
  9107  0F9E  0835               	movf	??___flmul,w
  9108  0F9F  00C1               	movwf	___flmul@prod
  9109  0FA0                     l2706:	
  9110  0FA0  3001               	movlw	1
  9111  0FA1  07C5               	addwf	___flmul@temp,f
  9112  0FA2  1803               	skipnc
  9113  0FA3  0AC6               	incf	___flmul@temp+1,f
  9114  0FA4  3000               	movlw	0
  9115  0FA5  07C6               	addwf	___flmul@temp+1,f
  9116  0FA6                     l2708:	
  9117  0FA6  0846               	movf	___flmul@temp+1,w
  9118  0FA7  3A80               	xorlw	128
  9119  0FA8  00FF               	movwf	btemp+1
  9120  0FA9  3080               	movlw	128
  9121  0FAA  027F               	subwf	btemp+1,w
  9122  0FAB  1D03               	skipz
  9123  0FAC  2FAF               	goto	u4195
  9124  0FAD  30FF               	movlw	255
  9125  0FAE  0245               	subwf	___flmul@temp,w
  9126  0FAF                     u4195:	
  9127  0FAF  1C03               	skipc
  9128  0FB0  2FB2               	goto	u4191
  9129  0FB1  2FB3               	goto	u4190
  9130  0FB2                     u4191:	
  9131  0FB2  2FBE               	goto	l2712
  9132  0FB3                     u4190:	
  9133  0FB3                     l2710:	
  9134  0FB3  307F               	movlw	127
  9135  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  9136  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  9137  0FB6  00C4               	movwf	___flmul@prod+3
  9138  0FB7  3080               	movlw	128
  9139  0FB8  00C3               	movwf	___flmul@prod+2
  9140  0FB9  3000               	movlw	0
  9141  0FBA  00C2               	movwf	___flmul@prod+1
  9142  0FBB  3000               	movlw	0
  9143  0FBC  00C1               	movwf	___flmul@prod
  9144  0FBD  2FF3               	goto	l748
  9145  0FBE                     l2712:	
  9146  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  9147  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  9148  0FC0  0846               	movf	___flmul@temp+1,w
  9149  0FC1  3A80               	xorlw	128
  9150  0FC2  00FF               	movwf	btemp+1
  9151  0FC3  3080               	movlw	128
  9152  0FC4  027F               	subwf	btemp+1,w
  9153  0FC5  1D03               	skipz
  9154  0FC6  2FC9               	goto	u4205
  9155  0FC7  3001               	movlw	1
  9156  0FC8  0245               	subwf	___flmul@temp,w
  9157  0FC9                     u4205:	
  9158  0FC9  1803               	skipnc
  9159  0FCA  2FCC               	goto	u4201
  9160  0FCB  2FCD               	goto	u4200
  9161  0FCC                     u4201:	
  9162  0FCC  2FD9               	goto	l2718
  9163  0FCD                     u4200:	
  9164  0FCD                     l2714:	
  9165  0FCD  3000               	movlw	0
  9166  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  9167  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  9168  0FD0  00C4               	movwf	___flmul@prod+3
  9169  0FD1  3000               	movlw	0
  9170  0FD2  00C3               	movwf	___flmul@prod+2
  9171  0FD3  3000               	movlw	0
  9172  0FD4  00C2               	movwf	___flmul@prod+1
  9173  0FD5  3000               	movlw	0
  9174  0FD6  00C1               	movwf	___flmul@prod
  9175  0FD7                     l2716:	
  9176  0FD7  01BA               	clrf	___flmul@sign
  9177  0FD8  2FF3               	goto	l748
  9178  0FD9                     l2718:	
  9179  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  9180  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  9181  0FDB  0845               	movf	___flmul@temp,w
  9182  0FDC  00B5               	movwf	??___flmul
  9183  0FDD  0835               	movf	??___flmul,w
  9184  0FDE  00C0               	movwf	___flmul@bexp
  9185  0FDF  30FF               	movlw	255
  9186  0FE0  05C1               	andwf	___flmul@prod,f
  9187  0FE1  30FF               	movlw	255
  9188  0FE2  05C2               	andwf	___flmul@prod+1,f
  9189  0FE3  307F               	movlw	127
  9190  0FE4  05C3               	andwf	___flmul@prod+2,f
  9191  0FE5  3000               	movlw	0
  9192  0FE6  05C4               	andwf	___flmul@prod+3,f
  9193  0FE7                     l2720:	
  9194  0FE7  1C40               	btfss	___flmul@bexp,0
  9195  0FE8  2FEA               	goto	u4211
  9196  0FE9  2FEB               	goto	u4210
  9197  0FEA                     u4211:	
  9198  0FEA  2FEC               	goto	l2724
  9199  0FEB                     u4210:	
  9200  0FEB                     l2722:	
  9201  0FEB  17C3               	bsf	___flmul@prod+2,7
  9202  0FEC                     l2724:	
  9203  0FEC  0840               	movf	___flmul@bexp,w
  9204  0FED  00B5               	movwf	??___flmul
  9205  0FEE  1003               	clrc
  9206  0FEF  0C35               	rrf	??___flmul,w
  9207  0FF0  00B6               	movwf	??___flmul+1
  9208  0FF1  0836               	movf	??___flmul+1,w
  9209  0FF2  00C4               	movwf	___flmul@prod+3
  9210  0FF3                     l748:	
  9211  0FF3  083A               	movf	___flmul@sign,w
  9212  0FF4  00B5               	movwf	??___flmul
  9213  0FF5  0835               	movf	??___flmul,w
  9214  0FF6  04C4               	iorwf	___flmul@prod+3,f
  9215  0FF7                     l2726:	
  9216  0FF7  0844               	movf	___flmul@prod+3,w
  9217  0FF8  00B0               	movwf	?___flmul+3
  9218  0FF9  0843               	movf	___flmul@prod+2,w
  9219  0FFA  00AF               	movwf	?___flmul+2
  9220  0FFB  0842               	movf	___flmul@prod+1,w
  9221  0FFC  00AE               	movwf	?___flmul+1
  9222  0FFD  0841               	movf	___flmul@prod,w
  9223  0FFE  00AD               	movwf	?___flmul
  9224  0FFF                     l736:	
  9225  0FFF  0008               	return
  9226  1000                     __end_of___flmul:	
  9227                           
  9228                           	psect	text23
  9229  1C24                     __ptext23:	
  9230 ;; *************** function __Umul8_16 *****************
  9231 ;; Defined at:
  9232 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  9233 ;; Parameters:    Size  Location     Type
  9234 ;;  multiplier      1    wreg     unsigned char 
